gauge_id,p_mean,p_max,p_mean_anum,p_monthly_variability,p_annual_variability,p_unif,high_prec_freq,high_prec_dur,max_high_prec_dur,high_prec_timing,low_prec_freq,low_prec_dur,max_low_prec_dur,low_prec_timing,asynchronicity,tmin_mean,tmax_mean,pet_mean,pet_min,pet_max,pet_mean_anum,pet_gleam_mean,aet_gleam_mean,evap_canopy_mean,evap_canopy_min,evap_canopy_max,evap_canopy_anum,evap_surface_mean,evap_surface_min,evap_surface_max,evap_surface_anum,aridity_p_pet,aridity_pet_aet,ai_mean,rel_hum_mean,srad_lw_mean,srad_sw_mean,wind_mean,sm_lvl1_mean,sm_lvl2_mean,sm_lvl3_mean,sm_lvl4_mean
4041,2.57,166.58,937.82,0.5002,0.789,0.817898653,22.1667,1.4488,8,monsoon,274.9667,8.3746,157,winter,0.264073799,22.2,33.93,4.16,0.31,9.16,1521.19,2.99,1.69,0.26,0,3.68,96.25,0.65,0.01,4.21,236.87,0.617,0.781,0.426,57.6,405.41,287.16,2.88,11.36,64.76,154.13,550.94
4044,4.07,261.69,1486.52,0.7846,0.7536,0.861168369,20.3667,2.0572,18,monsoon,260.2,13.6708,238,winter,0.350597493,20.49,31.47,3.81,0.26,7.09,1393.17,2.96,1.72,0.42,0,3.54,153.9,0.61,0.03,2.97,223.22,1.067,0.729,0.793,61.05,374.9,302.17,2.78,12.91,69.7,174.56,588.54
4047,2.93,132.08,1068.51,0.5717,0.6897,0.877908529,20.5667,1.8754,16,monsoon,253.3667,10.0675,180,winter,0.301854369,20.84,31.75,3.88,0.36,6.93,1416.91,3.08,1.91,0.52,0,4.81,189.85,0.72,0.05,3.12,262.03,0.754,0.681,1.015,64.52,383.35,297.82,2.54,15.17,69.42,172.91,553.38
4048,3.19,150.01,1165.76,0.6727,0.7127,0.862604338,21.5,1.9605,16,monsoon,256.8667,11.2496,201,winter,0.313771967,20.77,31.59,3.81,0.38,7.02,1390.3,3.03,1.86,0.52,0,3.93,191.27,0.77,0.03,3.06,281.13,0.838,0.66,0.838,64.49,383.59,294.26,2.47,15.14,70.42,180.54,573.68
4049,2.08,113.38,758.11,0.6109,0.7205,0.745110492,21.3333,1.7251,9,monsoon,266.5,11.4378,210,winter,0.268667329,19.5,31.8,4.33,0.52,8.89,1582.11,2.79,1.47,0.34,0,2.74,123.66,0.49,0.04,3.05,180.14,0.479,0.808,0.339,55.12,376.71,304.35,2.91,9.7,63.39,150.06,563.44
4050,6.55,253.56,2391.83,0.4174,0.577,0.912008042,19.4667,2.4232,12,monsoon,208.7,8.249,156,winter,0.176702367,19.38,29.79,3.67,0.28,6.56,1341.92,3.49,2.76,0.63,0,3.78,230.56,0.65,0.02,2.63,237.39,1.782,0.651,2.03,70.93,389.03,292.42,2.01,22.03,73.92,184.57,518.65
4051,1.5,103.93,547.66,0.6508,0.932,0.735157882,21.6333,1.4584,7,monsoon,298.7667,9.5964,220,winter,0.175511642,19.99,33.11,5.05,0.65,10.61,1843.79,2.69,1.41,0.34,0,3.35,124.19,0.4,0.02,3.51,146.96,0.297,0.853,0.374,48.09,386.32,305.56,3.75,7.72,63.14,139.63,538.2
4054,2.09,92.65,764.32,0.496,0.6261,0.791173059,21.4667,1.7989,8,monsoon,253.4667,11.2485,200,winter,0.260454061,19.66,32.21,4.53,0.7,9.26,1652.89,2.81,1.48,0.35,0,2.49,127.91,0.48,0.04,3.22,175.38,0.462,0.817,0.394,52.91,379.73,304.22,3.16,9.59,63.92,148.25,555.47
4055,1.55,115.56,565.26,0.5991,0.8684,0.661037518,21.2667,1.4769,7,monsoon,289.8,8.9629,220,winter,0.18125867,20.36,32.72,5.06,0.61,10.38,1846.92,2.75,1.47,0.39,0,3.17,141.71,0.45,0.01,3.4,165.46,0.306,0.834,0.384,49.06,388.27,304.1,3.94,8.94,62.95,135.75,514.64
4056,4.42,163.3,1614.92,0.6019,0.6583,0.941016166,20.7667,2.3333,16,monsoon,242.2667,11.6474,202,winter,0.334589585,21.23,31.75,3.82,0.37,6.97,1395.73,3.03,1.82,0.56,0,4.95,202.9,0.76,0.04,3.1,276.02,1.157,0.657,1.051,65.34,385.97,294.39,2.41,15.67,72.29,184.75,585.45
4057,1.62,52.74,591.06,0.3948,0.6889,0.67953421,20.3,1.5696,9,monsoon,266.3,7.4873,170,winter,0.194585132,19.47,30.99,4.26,0.59,7.68,1555.8,2.91,1.52,0.4,0,3.15,146.77,0.48,0.02,2.52,176.03,0.38,0.793,0.253,54.87,387.17,307.44,3.73,10.03,59.62,132.14,467.19
4060,2.15,60.38,785.19,0.2999,0.4715,0.761297956,14.9,1.6617,9,monsoon,218.1,9.2677,151,winter,0.241492431,20.58,32.55,4.38,1.02,7.96,1600.09,2.94,1.64,0.38,0,2.07,139.54,0.53,0.05,2.7,194.82,0.491,0.791,0.424,54.34,390.68,300.23,3.25,10.93,64.37,144.45,516.02
4061,1.87,77.83,682.47,0.557,0.7534,0.764696723,23.2667,1.7582,8,monsoon,278.8333,9.9702,219,winter,0.243393649,19.25,33.16,4.83,0.73,10.95,1763.42,2.81,1.37,0.38,0,3.05,137.31,0.47,0.02,4.01,170.4,0.387,0.826,0.283,46.3,384.56,301.56,3.4,9.22,65.28,138.45,528.84
4062,2.1,64.12,767.27,0.3092,0.4776,0.745227273,15.2,1.6462,9,monsoon,219.8667,9.2771,151,winter,0.239279062,20.42,32.47,4.4,1.02,8.02,1606.46,2.94,1.62,0.39,0,2.04,142.6,0.52,0.05,2.7,191.61,0.478,0.792,0.422,53.97,389.32,301.35,3.3,10.82,64.21,143.43,513.65
4063,4.12,148.51,1504.48,0.6028,0.7096,0.903262225,20.4,2.2751,16,monsoon,249.3667,12.4063,185,winter,0.327009321,20.35,31.24,3.72,0.37,6.92,1360.1,2.99,1.88,0.53,0,5.06,191.96,0.79,0.03,3.11,289.57,1.106,0.646,1.099,66.29,381.42,287.14,2.05,16.67,72.47,194.97,618.41
4064,1.99,61.09,728.49,0.4191,0.5801,0.813648224,20.1333,1.7609,8,monsoon,246.6,10.4344,173,winter,0.256550982,19.92,32.83,4.66,0.79,9.46,1700.6,2.85,1.48,0.37,0,2.51,135.25,0.49,0.05,3.15,179.86,0.428,0.815,0.361,49.92,385.24,301.84,3.27,9.72,64.76,143.04,534.22
5001,2.91,85.64,1062.3,0.3825,0.5519,0.69016732,17.5333,1.453,7,monsoon,219.1667,6.7229,149,winter,0.185553534,18.48,28.99,3.64,0.4,6.9,1328.41,3.08,2.21,0.56,0,4.23,205.72,0.62,0.04,2.79,226.47,0.8,0.675,0.794,67.28,380.46,295.19,2.78,18.06,66.32,162.83,520.31
5002,2.68,72.99,977.37,0.2788,0.4748,0.516697194,14.4,1.2934,5,monsoon,198.6333,6.8103,151,winter,0.16598533,18.73,29.39,3.82,0.5,6.86,1393.65,3.08,2.15,0.53,0,2.83,191.81,0.67,0.06,2.58,245.56,0.701,0.686,0.608,62.68,384.51,303.59,2.83,16.22,63.19,151.6,499.4
5004,1.95,88.64,712.35,0.3869,0.7127,0.507632302,19.6,1.4033,6,monsoon,261.1667,6.819,122,winter,0.171569226,19.87,30.11,4.25,0.38,7.13,1552.89,3.2,1.97,0.28,0,2.6,103.65,0.71,0.06,3.28,261.03,0.459,0.765,0.368,62.83,402.61,306.72,3.92,11.66,57.96,138.02,474.57
5005,2.34,131.71,855.04,0.4448,0.7734,0.606758676,22.4333,1.3992,6,monsoon,271.8333,7.3801,123,winter,0.170973601,20.14,31.25,4.17,0.31,7.01,1524.43,3.02,1.98,0.41,0,4.13,150.85,0.72,0.02,3.46,264.18,0.561,0.728,0.405,60.34,390.01,304.08,3.34,13.68,57.01,134.42,454.58
5007,3.0,104.58,1097.32,0.3895,0.5824,0.640990121,19.2,1.44,7,monsoon,225.6333,6.1037,150,winter,0.182953448,17.95,28.35,3.59,0.32,6.91,1312.53,3.15,2.4,0.64,0,5.01,232.9,0.6,0.02,2.41,219.02,0.836,0.656,0.9,69.6,383.6,299.05,2.15,23.34,72.47,173.23,509.6
5008,2.63,69.34,959.33,0.2482,0.4607,0.396976262,13.9,1.3072,4,monsoon,193.5333,6.3109,150,winter,0.159669883,19.08,29.69,3.86,0.59,6.7,1411.46,3.1,2.17,0.51,0,2.57,188.04,0.7,0.06,2.54,255.42,0.68,0.686,0.569,62.58,387.18,303.85,2.65,16.44,63.16,150.54,486.38
5010,5.02,197.53,1834.63,0.3938,0.555,0.860039483,16.8333,1.965,12,monsoon,197.4,6.5581,150,winter,0.09761478,19.82,29.64,3.62,0.25,6.67,1321.37,3.44,2.95,0.88,0,6.28,322.98,0.65,0.01,2.61,238.25,1.388,0.575,1.735,73.94,383.21,293.24,1.63,28.59,79.27,189.4,497.83
5012,2.5,54.35,914.56,0.2374,0.4572,0.324769608,13.8,1.3227,4,monsoon,194.2,6.1651,122,winter,0.158302203,19.66,30.16,3.98,0.6,6.68,1452.87,3.09,2.12,0.48,0,2.44,174.31,0.7,0.07,2.54,257.0,0.629,0.703,0.521,62.37,390.48,304.03,2.78,15.66,62.32,148.5,481.87
5013,5.25,189.25,1918.95,0.3246,0.5387,0.847857198,15.8333,1.9547,9,monsoon,195.7,6.0154,150,winter,0.065084398,19.37,29.11,3.39,0.3,6.05,1238.61,3.57,3.26,0.67,0,4.08,244.42,0.61,0.02,2.22,221.39,1.549,0.624,1.957,77.25,392.0,288.45,1.26,30.34,82.36,206.86,546.58
5014,2.23,159.0,814.54,0.3494,0.7029,0.620733457,19.3333,1.4216,6,monsoon,256.5333,6.4564,121,winter,0.178310616,21.19,31.21,4.29,0.42,6.91,1568.29,3.03,2.0,0.38,0,2.7,137.53,0.77,0.05,3.07,282.42,0.519,0.732,0.391,63.28,394.64,304.42,3.06,14.95,60.12,143.01,459.46
5015,3.0,123.84,1096.88,0.3231,0.6207,0.439906304,18.8667,1.4895,6,monsoon,225.3333,5.5184,105,winter,0.119876334,19.05,29.09,3.7,0.41,6.22,1349.68,3.11,2.76,0.61,0,4.37,223.39,0.83,0.02,2.8,301.42,0.813,0.611,1.026,73.49,377.72,302.58,1.76,26.05,74.09,176.93,460.47
5017,4.96,191.36,1812.15,0.4302,0.5977,0.859685887,18.5333,1.9716,18,monsoon,216.1667,7.3277,150,winter,0.191942997,19.49,29.77,3.6,0.35,6.65,1313.49,3.27,2.6,0.8,0,10.22,290.6,0.7,0.01,2.82,255.33,1.38,0.584,1.899,74.38,389.52,279.07,1.79,26.83,78.67,203.04,545.27
5018,2.89,108.97,1055.45,0.2901,0.569,0.550017061,16.8667,1.4375,6,post-monsoon,217.1667,5.4979,106,winter,0.145930232,19.34,29.53,3.71,0.35,5.99,1353.71,3.1,2.44,0.55,0,2.91,201.68,0.81,0.03,2.68,296.95,0.78,0.632,0.646,67.53,382.03,304.25,1.74,21.53,68.7,162.53,461.15
5021,2.34,105.09,852.93,0.4186,0.6896,0.594213246,20.4333,1.3964,8,monsoon,255.7333,6.4852,152,winter,0.186541458,19.77,30.84,3.96,0.3,7.45,1446.0,2.93,1.86,0.49,0,3.87,179.63,0.78,0.02,3.59,283.71,0.59,0.68,0.4,58.39,383.5,305.04,3.52,13.12,57.57,132.69,459.26
5022,3.47,244.67,1267.7,0.3271,0.6359,0.571586919,17.6667,1.4096,5,post-monsoon,219.8333,5.23,107,winter,0.140058727,19.04,29.1,3.66,0.39,6.25,1335.73,2.9,2.41,0.65,0,4.64,238.87,0.71,0.01,2.71,259.15,0.949,0.627,0.776,71.51,359.24,302.72,1.74,26.21,73.48,170.79,458.05
5023,2.89,182.6,1054.44,0.3774,0.7071,0.443473508,20.9,1.2718,5,monsoon,253.1333,5.5756,144,winter,0.172066383,21.57,32.08,4.07,0.37,6.5,1485.98,3.24,2.26,0.53,0,3.96,192.04,0.72,0.02,3.84,262.86,0.71,0.694,0.39,58.72,409.48,303.99,1.87,13.67,60.94,143.51,473.67
5024,2.59,96.07,947.33,0.4672,0.6684,0.565705314,20.8667,1.4491,7,monsoon,250.3333,7.1117,162,winter,0.168442461,19.31,29.76,3.54,0.36,6.58,1293.94,3.14,2.36,0.59,0,5.18,216.35,0.62,0.02,2.85,227.03,0.732,0.657,0.938,68.77,375.72,292.99,2.69,20.49,66.81,156.31,484.99
5025,2.46,162.95,899.24,0.4644,0.8307,0.526029643,22.6333,1.3366,7,monsoon,279.6667,7.1344,147,winter,0.185084602,23.18,33.85,4.26,0.4,6.78,1554.74,3.08,2.06,0.47,0,4.88,171.82,0.74,0.01,3.72,271.75,0.578,0.715,0.423,59.72,396.99,302.32,2.34,14.36,59.73,141.08,466.07
5027,2.36,81.82,860.87,0.3423,0.6152,0.628774285,19.1333,1.4034,5,monsoon,232.8667,5.7975,151,winter,0.193858902,18.67,29.72,3.98,0.39,7.27,1452.27,2.93,1.78,0.47,0,3.31,170.88,0.68,0.03,2.92,247.92,0.593,0.712,0.334,57.75,384.17,307.05,3.31,12.42,58.93,139.95,494.35
5028,3.04,107.57,1110.02,0.3053,0.5025,0.691806234,15.3333,1.3772,7,monsoon,202.5,6.1178,151,winter,0.161090653,18.37,28.6,3.62,0.34,6.71,1323.93,3.19,2.42,0.57,0,3.18,208.68,0.65,0.03,2.45,235.99,0.838,0.664,0.916,66.98,385.82,302.95,2.31,20.14,68.72,166.33,521.38
5029,2.63,74.48,961.49,0.2648,0.471,0.442530835,14.0333,1.2875,4,monsoon,197.0667,6.5398,151,winter,0.164378364,19.01,29.68,3.86,0.61,6.81,1411.7,3.09,2.15,0.52,0,2.83,188.79,0.69,0.06,2.59,250.91,0.681,0.689,0.572,62.16,386.72,303.76,2.74,16.04,62.68,149.6,491.03
6001,3.89,223.65,1421.2,0.3807,0.6516,0.766214784,17.5,1.4583,5,monsoon,227.9667,6.7915,137,winter,0.238204791,20.14,31.64,3.59,0.22,9.1,1309.63,2.78,1.87,0.24,0,2.94,86.92,0.48,0.0,4.08,174.43,1.085,0.8,0.727,60.63,387.82,279.93,1.97,16.12,73.21,181.23,554.77
6006,3.59,203.43,1311.85,0.3499,0.603,0.769665403,17.0333,1.5392,5,monsoon,222.0,7.5,128,winter,0.243889453,19.97,31.53,3.62,0.26,8.84,1322.65,2.78,1.87,0.23,0,2.87,85.68,0.5,0.0,3.85,180.85,0.992,0.798,0.704,60.06,385.72,280.19,2.06,15.63,71.76,180.43,555.96
6007,4.54,169.53,1656.7,0.3761,0.6545,0.620413659,19.4667,1.486,8,monsoon,230.7667,6.0305,152,winter,0.195205272,21.33,31.92,3.57,0.3,8.03,1305.0,2.82,2.09,0.25,0,3.45,91.93,0.45,0.0,3.61,164.69,1.27,0.803,0.989,65.34,389.33,276.18,1.84,19.12,71.04,177.47,517.72
6008,3.56,205.16,1298.63,0.3501,0.6062,0.769934583,16.8333,1.5781,5,monsoon,223.1333,7.6068,128,winter,0.244513933,19.85,31.47,3.62,0.25,8.8,1323.19,2.77,1.86,0.23,0,2.79,85.44,0.5,0.0,3.84,180.9,0.981,0.799,0.706,59.88,384.83,280.47,2.09,15.67,71.64,180.41,555.82
7001,4.19,182.69,1530.25,0.3967,0.6463,0.769039027,20.3333,1.4878,8,monsoon,238.2,6.691,205,winter,0.25001243,21.01,32.53,3.57,0.31,8.66,1303.56,2.85,2.01,0.26,0,5.63,93.24,0.52,0.0,3.65,190.8,1.174,0.782,0.756,66.65,399.8,274.93,1.54,16.02,63.54,173.21,563.02
7002,4.15,173.01,1515.77,0.3632,0.6149,0.692831415,16.0333,1.4755,5,monsoon,215.6667,6.6977,160,winter,0.223450114,20.92,32.25,3.52,0.3,8.27,1284.97,2.83,2.04,0.26,0,4.0,95.75,0.48,0.01,3.71,175.13,1.18,0.789,0.867,64.07,384.17,277.69,1.98,17.44,70.5,178.33,549.18
7005,3.79,193.97,1385.46,0.4261,0.6635,0.804110789,17.7,1.3686,5,monsoon,231.3667,6.3273,132,winter,0.231134468,20.65,32.3,3.66,0.27,8.91,1335.1,2.82,2.01,0.26,0,4.78,96.1,0.45,0.0,3.61,165.51,1.038,0.804,0.815,63.82,379.6,278.62,1.95,17.38,69.6,179.41,556.33
7007,3.64,92.26,1328.89,0.3349,0.5786,0.807404819,17.4667,1.6173,8,monsoon,220.1333,8.3279,167,winter,0.271912107,19.39,31.58,3.67,0.34,8.74,1341.89,2.77,1.85,0.25,0,2.96,89.91,0.52,0.0,3.97,188.88,0.99,0.792,0.747,59.38,380.11,283.46,1.97,15.46,67.41,175.57,536.39
7008,3.51,114.31,1281.54,0.3349,0.5837,0.764494488,16.9,1.5552,6,monsoon,221.7,7.7881,109,winter,0.259843839,19.32,31.4,3.65,0.3,8.75,1334.62,2.75,1.88,0.25,0,3.17,90.32,0.49,0.0,3.78,179.65,0.96,0.798,0.736,59.67,377.23,283.81,2.11,15.91,70.08,178.4,538.12
7009,3.83,95.28,1399.17,0.316,0.5448,0.794873827,16.4333,1.6655,8,monsoon,210.4333,8.3066,167,winter,0.269117201,19.9,31.89,3.65,0.39,8.77,1332.47,2.83,1.92,0.24,0,2.6,88.6,0.52,0.0,3.79,191.43,1.05,0.79,0.749,61.4,386.79,280.69,1.87,15.57,65.88,172.62,537.25
7011,3.52,103.44,1284.95,0.3348,0.5825,0.762358822,17.2,1.578,6,monsoon,221.5667,7.8108,109,winter,0.26285813,19.35,31.43,3.66,0.32,8.76,1335.51,2.77,1.88,0.25,0,3.13,89.88,0.5,0.0,3.86,183.27,0.962,0.795,0.735,59.49,378.95,283.44,2.07,15.75,69.22,177.88,539.11
7015,3.54,149.41,1294.41,0.3819,0.6411,0.843225563,20.5,1.5649,8,monsoon,241.2,8.1855,209,winter,0.286460058,19.13,31.56,3.61,0.2,8.84,1317.08,2.7,1.78,0.26,0,3.37,96.55,0.53,0.0,3.94,192.44,0.983,0.781,0.773,59.14,369.4,287.04,2.03,15.04,65.69,170.72,534.8
8001,2.98,112.69,1089.64,0.4513,0.7451,0.837122138,22.9667,1.5731,9,monsoon,268.1,10.181,193,winter,0.309990883,19.08,32.07,3.94,0.35,10.33,1439.79,2.82,1.7,0.26,0,4.31,94.99,0.63,0.0,3.67,229.29,0.757,0.775,0.579,53.8,382.26,287.5,1.96,13.32,62.89,154.08,508.85
8003,3.47,129.99,1267.73,0.3979,0.6755,0.902102389,22.1333,1.6395,10,monsoon,253.3,10.2828,185,winter,0.315789323,19.13,31.84,3.82,0.38,9.21,1395.11,2.79,1.72,0.26,0,2.98,96.04,0.58,0.0,3.88,210.65,0.909,0.78,0.677,56.02,379.99,287.71,1.8,13.71,63.79,169.09,504.66
8005,3.35,155.27,1222.08,0.5116,0.8216,0.875026398,20.8333,1.6534,8,monsoon,262.3,9.3567,162,winter,0.312184286,19.71,32.66,4.07,0.28,9.54,1488.25,2.85,1.8,0.31,0,5.25,113.19,0.63,0.0,4.02,228.97,0.821,0.77,0.669,58.01,385.32,283.22,1.79,15.32,64.51,171.42,451.56
8006,3.25,128.73,1185.99,0.3649,0.637,0.901060569,20.7,1.8105,8,monsoon,243.0667,11.4835,148,winter,0.314378147,19.56,32.36,4.02,0.37,10.13,1468.88,2.85,1.67,0.25,0,2.85,92.61,0.63,0.0,3.44,230.5,0.807,0.78,0.642,55.7,386.94,284.7,2.05,13.44,65.36,170.64,520.4
8009,3.46,232.04,1262.64,0.4414,0.7478,0.884094131,23.0667,1.5656,8,monsoon,261.7667,9.2935,176,winter,0.306769183,19.25,31.95,3.91,0.38,9.77,1428.53,2.77,1.76,0.28,0,4.39,102.43,0.55,0.0,3.56,201.92,0.884,0.787,0.66,55.15,383.46,287.23,1.71,14.12,62.42,162.55,471.07
8011,3.16,128.13,1154.91,0.3981,0.6729,0.904027368,20.7333,1.6631,9,monsoon,249.6667,11.0147,148,winter,0.313312608,19.53,32.39,4.06,0.35,10.41,1482.96,2.87,1.65,0.25,0,3.08,89.8,0.64,0.0,3.66,232.96,0.779,0.782,0.623,54.9,388.22,284.75,2.14,13.1,65.83,169.23,531.06
8013,3.84,195.08,1402.9,0.3794,0.6969,0.868200123,16.9667,1.7432,7,monsoon,232.7667,7.6821,157,winter,0.283108597,20.45,32.53,3.89,0.34,8.82,1419.99,2.83,1.86,0.28,0,3.46,103.05,0.6,0.01,4.5,218.27,0.988,0.774,0.692,59.04,390.03,282.61,1.81,15.41,67.17,175.22,533.24
8016,3.79,241.26,1384.2,0.4401,0.7698,0.86687143,17.7667,1.6867,7,monsoon,247.9,8.5287,180,winter,0.296908955,20.33,32.33,3.91,0.31,9.0,1426.49,2.83,1.81,0.28,0,4.02,102.7,0.63,0.01,4.63,230.71,0.97,0.766,0.666,58.34,390.02,284.21,1.84,14.78,67.51,174.08,537.53
8020,3.3,137.35,1206.83,0.4704,0.7605,0.881843839,22.1,1.6493,7,monsoon,259.7667,9.8149,185,winter,0.32217009,20.05,32.85,4.15,0.31,10.19,1516.3,2.93,1.66,0.25,0,3.54,92.78,0.69,0.0,3.77,251.44,0.796,0.773,0.681,56.56,389.8,283.0,2.24,13.27,64.88,172.52,514.78
8021,3.65,126.07,1332.35,0.4155,0.6803,0.856013874,22.3667,1.6247,13,monsoon,252.7333,9.8596,221,winter,0.309775903,19.18,31.81,3.78,0.18,8.78,1380.06,2.77,1.73,0.26,0,4.62,94.96,0.56,0.0,3.98,204.89,0.965,0.783,0.727,57.78,382.68,284.51,1.66,14.41,66.09,178.16,518.28
8023,3.39,165.64,1238.98,0.5117,0.7709,0.896665745,23.2333,1.4705,6,monsoon,272.6,10.4578,245,winter,0.318799048,18.62,31.63,3.77,0.25,9.57,1377.33,2.74,1.71,0.27,0,3.78,99.43,0.57,0.0,3.78,208.08,0.9,0.777,0.675,55.32,371.64,289.57,2.18,13.7,65.04,165.63,518.13
8028,3.16,226.1,1155.02,0.5021,0.8579,0.891139175,21.8,1.5874,7,monsoon,272.6333,9.4446,178,winter,0.315496016,19.59,32.46,4.14,0.19,10.69,1511.98,2.93,1.58,0.22,0,3.33,80.41,0.68,0.0,3.89,248.69,0.764,0.782,0.624,56.08,391.22,283.41,2.38,12.49,67.25,180.49,573.09
8029,3.37,160.81,1231.11,0.489,0.8168,0.875502453,20.1333,1.6193,7,monsoon,257.1667,9.7166,179,winter,0.317296028,19.75,32.61,4.07,0.26,9.77,1485.93,2.87,1.76,0.28,0,5.18,102.78,0.67,0.0,3.77,243.97,0.829,0.767,0.653,58.26,386.04,283.63,1.91,14.36,62.79,168.63,470.01
8030,3.15,200.02,1149.48,0.514,0.7997,0.905275758,20.9667,1.6005,6,monsoon,266.8333,10.1975,181,winter,0.309804652,19.96,32.67,4.09,0.27,10.63,1492.81,2.82,1.61,0.25,0,3.15,90.41,0.61,0.01,5.4,223.54,0.77,0.79,0.663,56.51,389.31,282.22,2.15,14.03,67.52,172.69,533.75
8031,3.59,213.55,1312.48,0.4932,0.782,0.912503685,20.3,1.5656,6,monsoon,258.4667,8.8114,196,winter,0.29909652,19.83,32.65,3.99,0.3,10.24,1458.82,2.79,1.61,0.22,0,3.73,79.37,0.62,0.0,6.54,225.41,0.9,0.791,0.659,57.61,393.16,281.44,2.0,13.88,68.61,174.34,552.58
8034,3.2,145.96,1170.06,0.3844,0.6683,0.893757867,20.5,1.7179,7,monsoon,245.5,11.4899,149,winter,0.313850212,19.64,32.47,4.06,0.33,10.32,1484.43,2.86,1.66,0.25,0,3.0,92.16,0.64,0.0,3.52,234.61,0.788,0.78,0.635,55.65,388.27,284.11,2.1,13.4,65.69,170.97,523.06
8035,3.18,144.28,1160.0,0.4432,0.7384,0.889929413,21.1667,1.6282,6,monsoon,256.4667,10.5397,167,winter,0.317432915,19.71,32.58,4.12,0.31,10.39,1504.38,2.9,1.62,0.24,0,2.8,88.69,0.66,0.0,3.73,241.05,0.771,0.781,0.634,55.38,389.53,283.57,2.28,13.09,67.08,173.37,539.56
8036,3.74,139.33,1366.76,0.4084,0.671,0.887297476,21.2,1.5474,5,monsoon,246.2333,9.131,189,winter,0.299423914,19.22,31.78,3.67,0.3,8.92,1341.71,2.74,1.72,0.24,0,3.56,88.1,0.58,0.0,4.08,213.09,1.019,0.776,0.761,57.65,379.76,285.16,1.87,14.25,65.23,173.75,534.81
8038,3.56,99.58,1299.88,0.3208,0.5824,0.9051029,18.9667,1.8779,6,monsoon,225.2667,10.429,110,winter,0.302334895,19.78,32.38,3.94,0.66,9.56,1439.03,2.84,1.76,0.25,0,2.43,92.51,0.6,0.01,3.38,219.14,0.903,0.783,0.68,57.16,388.67,283.07,1.95,14.13,66.43,173.31,530.48
9001,2.14,226.38,782.69,0.4826,0.8402,0.725139551,21.0333,1.418,7,monsoon,276.9667,7.4856,143,winter,0.241692411,22.71,34.41,4.49,0.34,8.75,1639.41,3.02,1.61,0.36,0,3.88,130.79,0.5,0.01,3.38,183.99,0.477,0.808,0.307,52.36,406.42,296.55,3.17,9.9,64.17,141.88,464.3
9002,1.87,93.99,684.28,0.4106,0.7074,0.684844132,19.4333,1.4324,7,monsoon,266.3333,7.3303,138,winter,0.210779068,21.41,32.83,4.48,0.48,7.86,1635.09,2.91,1.52,0.38,0,2.81,139.35,0.53,0.01,2.94,193.52,0.418,0.796,0.274,53.12,396.67,302.3,3.61,9.78,59.61,135.43,447.72
9005,1.93,128.85,705.37,0.4556,0.7835,0.655096156,21.4667,1.3473,5,monsoon,278.3,7.5013,155,winter,0.205689008,21.37,32.55,4.44,0.31,7.77,1621.87,2.89,1.51,0.4,0,3.26,147.26,0.56,0.02,3.2,203.42,0.435,0.784,0.271,55.62,391.31,303.73,3.58,10.31,57.69,138.69,461.73
9008,2.26,315.33,826.86,0.4389,0.8723,0.657586037,21.6,1.3671,5,monsoon,280.4,7.2517,135,winter,0.253811439,22.82,34.24,4.36,0.34,8.89,1593.92,2.95,1.69,0.33,0,4.53,122.02,0.54,0.02,3.43,196.75,0.519,0.8,0.346,57.64,404.28,293.77,2.85,10.0,57.39,139.75,458.6
9009,2.06,102.16,752.92,0.3532,0.6745,0.629816552,19.1667,1.4163,5,monsoon,256.2,6.9181,138,winter,0.224477522,21.79,33.05,4.46,0.48,8.02,1630.27,2.95,1.57,0.37,0,2.7,134.67,0.55,0.02,2.99,201.87,0.462,0.794,0.294,55.04,398.05,300.48,3.43,10.13,59.6,137.73,455.95
9011,1.74,99.4,635.21,0.5288,0.8702,0.685895104,20.9667,1.3734,8,monsoon,288.4667,8.2893,152,winter,0.194620369,20.86,32.21,4.46,0.31,7.87,1630.52,2.86,1.47,0.41,0,3.78,148.26,0.55,0.01,3.25,200.66,0.39,0.786,0.267,53.53,391.23,303.91,3.74,9.96,57.86,133.81,439.31
9012,1.68,82.04,613.43,0.4585,0.7714,0.728101874,20.7667,1.5048,7,monsoon,277.0,7.6239,137,winter,0.196686557,20.61,32.07,4.4,0.44,7.75,1608.49,2.86,1.44,0.39,0,2.89,141.56,0.53,0.01,2.96,192.13,0.381,0.793,0.26,52.51,392.13,305.78,3.88,9.58,58.01,128.62,430.28
10004,2.47,192.04,900.65,0.874,1.0165,0.891040957,21.8667,1.9181,21,monsoon,296.5333,16.1745,285,winter,0.369091699,19.58,32.96,4.28,0.25,8.87,1562.62,2.92,1.22,0.28,0,4.72,102.76,0.56,0.01,3.91,204.22,0.576,0.804,0.356,46.88,377.73,301.44,3.05,9.5,71.51,164.97,537.07
10005,2.34,193.24,854.57,0.7977,1.0527,0.916472056,21.1667,1.804,8,monsoon,305.6,16.2265,286,winter,0.32994796,19.04,32.56,4.46,0.23,10.5,1628.16,2.85,1.26,0.28,0,4.37,100.5,0.56,0.0,4.04,205.65,0.525,0.812,0.355,44.86,373.01,300.67,2.66,9.66,74.4,174.9,523.62
